"",",yq;if jhPf;fj;Jy; m&]pa;aj;jpy; fhjphpa;ah`;",""
"","rq;fj;ijf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"","rq;iff;Fhpa  Fj;G];  ]khd;  khjp`+];  ]pg;ijd;  my;-","Kd;Diu."
"","my;yhkh m\;n\a;`; ,khKy; m&]; n]a;apj; K`k;kj;",""
"","khg;gps;is nyg;ig Mypk; typAy;yh`; mth;fshy; gy",""
"","gs;spthry;fs;> jf;fpahf;fs;> kj;u]hf;fs;> mwepiyaq;fs;>",""
"5","K];ypk; jh;fhf;fs;> rka topghl;Lj; jyq;fs; kw;Wk; NtW",""
"","gy epWtdq;fs; ,yq;ifapy; jhgpf;fg;gl;L> cUthf;fg;gl;L>",""
"","Ngzptug;gl;L cs;sjhjyhYk;:",""
"","rq;iff;Fhpa Fj;G]; ]khd; khjp`+]; ]pg;ijd; my;-",""
"","my;yhkh m\;n\a;`; ,khKy; m&]; n]a;apj; K`k;kj;",""
"10","khg;gps;is  nyg;ig  Mypk;  typAy;yh`;  mth;fshy;",""
"","jhPf;fj;Jy; m&]pa;aj;jpy; fhjphpa;ah`; rq;fk; vd miof;",""
"","fg;gLtJk;  mwpag;gLtJkhd  rq;fnkhd;W>  nrhy;yg;",""
"","gl;l rq;fj;jpd; nrhy;yg;gl;l Md;kPfj; jiytuhy; tpje;",""
"","Jiuf;fg;gl;L  mq;fj;jth;fshy;  ,zq;fpf;nfhs;sg;gl;l",""
"15","eilKiwfs;>  rlq;Ffs;>  tof;fq;fs;  kw;Wk;  tpjpfSf;F",""
"",",zq;f> mjd; Fwpf;Nfhs;fisAk; mjDld; njhlh;Gila",""
"","midj;Jf; fUkq;fisAk; gaDw epiwNtw;wpf; nfhz;L",""
"","elhj;Jk;  Nehf;fj;jpw;fhf  ,w;iwtiu  ,yq;ifapYk;",""
"","ntspehLfspYk; jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"20","nrhy;yg;gl;l rq;fkhdJ ve;jg; gy;NtW Fwpf;Nfhs;fSf;",""
"","fhfTk; fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh mg;gy;NtW",""
"","Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu ntw;wpfukhf",""
"","epiwNtw;wpAk;  nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;>",""
"","mJ  $l;bizf;fg;gl  Ntz;Lnkd  tpz;zg;gpj;Js;s",""
"25","jhjyhYk;> mt;tpz;zg;gj;ij mDkjpj;jy; nghJkf;fs;",""
"","ed;ikf;fhftpUf;FkhjyhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2017 Mk; Mz;bd;       Mk; ,yf;f> ,yq;if","RUf;fg;ngah;."
"30","jhPf;fj;Jy; m&]pa;aj;jpy; fhjphpa;ah`; rq;fk; ($l;bizj;jy;)",""
"","rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
