"15","jj;Jtq;fSf;F ghjpg;G vJTk; Vw;glhjthW> gpd;tUk; tpjp"
"","fis Mf;Fjy; Md;kPfj; jiytUf;F rl;lKiwahdjhjy;"
"","Ntz;Lk; :-"
"","(m)
cWg;gpduhtjw;fhd  jifikfisj;  jPh;khdpj;"
"","jy;> cWg;gpdh;fshf mDkjpf;fg;gLfpd;w tpjk;>"
"20","mth;fsJ thg]; ngWjy;> mth;fis mfw;Wjy;>"
"","gjtp  tpyfy;  kw;Wk;  mq;fj;jth;fs;  nrYj;j"
"","Ntz;ba fl;lzk; @"
"","(M)
ek;gpf;ifg;  nghWg;ghsh;  rig  mq;fj;jth;fis"
"","epakpj;jy;>  mth;fsJ  gjtp  tpyfy;  my;yJ"
"25","gjtpia twpjhf;fy; my;yJ gjtpapypUe;J ePf;Fjy;"
"","kw;Wk; mth;fsJ jj;Jtq;fs;> flikfs; kw;Wk;"
"","elj;ij>"
"","(,)
gy;NtW  mYtyh;fsJ>  Kfth;fsJ  kw;Wk;"
"","Copah;fsJ  epakdk;>  jj;Jtq;fs;>  flikfs;>"
"30","gzpfs;> elj;ij kw;Wk; xOf;fhw;Wf; fl;Lg;ghL@"
