"","","ksYaph lrkq ,nk h(cid:239) jegqma"" §ukd iy md(cid:223)f;daIsl"
"","","Tjqkag f.øug’"
"ixia:dj  œiska","11’","h(cid:239) æ,g .ekSula fyda f;ia;f(cid:239)ka;= kShdokhla"
"pxp, iy ksYap,","",""
"","","fya;=fjka fyda fjk;a wdldrhlska fyda ixia:dj i;= jkakd jQ"
"foam<  oe(cid:223)h  yels","",""
"","","pxp, fyda ksYap, foam<la w;alr .ekSug yd oe˝ug  kS;sfhka"
"nj’","",""
"","","ixia:djg n,h yd yelshdj we;s w;r"" ta ish¤ foam< œlsKSug"""
"","","Wlia ls˝ug"" n(cid:255) §ug"" yqjudre ls˝ug fyda wkHdldrhlska"
"","","neyer ls˝ug o mQ(cid:190)K n,h we;sj"" ixia:dfı ˝;sj,g hg;a j"
"","","f(cid:239) mkf;a ld(cid:190)hh i|yd ta ish¤ foam< ixia:dj œiska oe(cid:223)h"
"","hq;= h’",""
