"","","2009 wxl 27 ork uyje,s ixialD;sl mok(cid:239) Ndrfha"
"6","",""
"","","wOHlaI uKav,h ^ixia:d.; ls˝f(cid:239)& mk;"
"","","^B& ixia:djg wh;a fyda ixia:dj œiska orkq ,nk h(cid:239)"
"","","bvul h(cid:239) f.dvke.s,a,la fyda jHqyhla b¨ ls˝u"
"","","fyda b¨ ls˝ug ie,eiaøug ;"
"","","^W& h(cid:239) ;eke;a;l= fyda mqoa., uKav,hla iu. fldka;%d;a"
"","","fyda .sœiq(cid:239)j,g t<(cid:246)ug ; iy"
"","","^W!& ixia:dfı  ks,Orhka  iy  fiajlhka  m;a  ls˝ug"
"","","fiajfhys kshqla; ls˝ug"" fiajfhka my ls˝ug fyda"
"","","Tjqkaf.a fiajh wjika ls˝ug iy ixia:dj œiska"
"","","ksYaph lrkq ,nk h(cid:239) jegqma"" §ukd iy md(cid:223)f;daIsl"
"","","Tjqkag f.øug’"
"","11’","h(cid:239) æ,g .ekSula fyda f;ia;f(cid:239)ka;= kShdokhla"
"","fya;=fjka fyda fjk;a wdldrhlska fyda ixia:dj i;= jkakd jQ",""
