"(1) £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)  (£)  '(cid:129)(cid:217)”˘  „•˘¶¨ﬂ˘ﬂ˙‚  ﬂ˙„˘(cid:218)","",""
"","`˙–ﬂ¶˘¶¨(cid:129) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ (cid:137)(cid:129)`(cid:221)”˘",""
"","„•˘¶¨˛» ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ –",""
"","",""
"“ (⁄)","",""
"","","(cid:204)„˙‰¨¶˘(cid:204)¶˙—¶¨ (cid:210)ﬂ˙¶˙…„˘ „…˙”…¨„˘(cid:218) `(cid:192)+˘"
"","","—¶(cid:190)˘"" ﬂ·¶˙–¨(cid:138)(cid:190)˘ £–˘–¨(cid:213)¶(cid:190)˘"" ¥…¶˘¶¨‚ﬂ˘"
"","","ﬂ(cid:190)˘  (cid:204)`·˘(cid:213)¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  „·˘·”˘  ¶(cid:201)·˘(cid:213)¶(cid:190)˘"""
"","","`…˘¶˘¶ﬂ  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—  “˝¶(cid:217)”˘  (cid:140)»˙"
"","","„˙…„˘ „ﬁ·¶˘˛¶ –¨„˘„”˘ (cid:204)–»˘¶(cid:190)˘"" £…¨–¨"
"","","—‰˘(cid:222)¶(cid:190)˘""  ⁄ﬂ¨»  “˝¶(cid:217)”˘  (cid:204)¶˙(cid:192)¨(cid:139)(cid:129)"
"","","£(cid:190)˘(cid:190)(cid:215)  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„·˘·"
"","","ﬂ·˘·˛¿»˙(cid:190)˘  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨"
"","","„¶¨»˙(cid:190)˘ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚"
"","","£¶˘¶˛ﬂ» ˝`(cid:222) (cid:204)¶˙(cid:192)¨(cid:139)(cid:190)˘ „»(cid:129)„(cid:213)¶˘¶„˘"
"","","„(cid:213)”¨·¶˘(cid:215) ;£(cid:190)˘(cid:190)(cid:215)"
