"2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ""","",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘","",""
"","–””˙‚(cid:204)`˙(cid:221)  (cid:204)¶˙˛ﬂ  ¥–˘–·˘·¶˘¶¨(cid:129)  ˝`(cid:222)",""
"","“‰˘„˙·˘(cid:136)(cid:190)˘ (cid:219)…(cid:181)˙ﬂ §¿˘¿(cid:215) '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘",""
"","£•˘¶  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—""  “˝¶(cid:217)”˘  £…–",""
"","–˙…˘„‰˘‰ ‹Æ+˘ﬂ˛”„˘(cid:137)(cid:129) £¶˘¶ ˛ﬂ» „(cid:181)¶˘¶¨(cid:129)",""
"","(cid:231)·˘(cid:213)(cid:204)”˙¶˘¶¶˘¶¨‰˘— “‰˘‰¨ﬂ˘ (cid:231)‰„˘„·‰˘„˙(cid:190)¶˙‚",""
"","¥(cid:190)˙„+˘ﬂ(cid:224)”˘  `(cid:221)”˙‚(cid:219)”˙ﬂ  (¥¶‚ﬂ¶˘(cid:215)„˘",""
"","(cid:137)(cid:129)‚…˘ ¥„˘(cid:137)…¨(cid:140)(cid:190)˘"" “ﬂ(cid:221)¶„˘„·˘· ¥(cid:190)˙„+˘ﬂ(cid:224)”˘",""
"","`(cid:221)”˙‚(cid:219)”˘”  '‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„(cid:213)”˘)",""
"","ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '‚˘„(cid:215)·(cid:129)"" £¶˘¶˛ﬂ»",""
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘— £¶˘¶˛ﬂ» £…– –˙…˘„‰˘‰",""
"","‹Æ+˘ﬂ˛”„˘(cid:137)(cid:129) £¶˘¶˛ﬂ» ﬂ(cid:221)¶„˘„·˘· ¥(cid:190)˙„+˘",""
"","ﬂ(cid:224)”˘  `(cid:221)”˙‚(cid:219)”˘  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  'Æ•˘(cid:215)¿˘¿",""
"¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ""",""
"","“£…–  –˙…˘„‰˘‰  ‹Æ+˘ﬂ˛”„˘(cid:218)”  '(cid:129)„(cid:215)""",""
"","(cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·¶˙(cid:138)(cid:217)‡˘–…¨ £(cid:190)˘(cid:190)(cid:215) (cid:231)·˘(cid:136)",""
"","˛(cid:181)ﬂ˘ﬂ„˘„·˙¶¶˙(cid:138)(cid:217)‡˘–…¨""  ¶(cid:129)‚¨–˘˛–»˙‚",""
"","˝`˙…˘  £(cid:136)„˘„˛·(cid:138)(cid:190)˘  ⁄(cid:204)¿˙(cid:221)`…¨‚˙(cid:190)˘",""
"","£(cid:190)˘(cid:190)(cid:215)  ⁄·˘ﬂ¿˘  —Æ(cid:204)`˙(cid:129)‰¨‚˙(cid:190)˘  £˛”ﬂ˘",""
"","ﬂ„˘„·˘·(cid:215)”˘"" ¶(cid:129)˛”(cid:138)(cid:190)˘ £…–˙+˘ﬂ‡˘–˙…˙¶¶˙ﬂ",""
"","(cid:226)¿˘¿(cid:215)”˘"" (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)‰˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘",""
"","„·˘· (cid:219)˛‰(cid:138)(cid:190)˘ (cid:204)„‰„˘„·˘· „(cid:181)¶˘¶¨(cid:129)”(cid:201)(cid:215) ¶+˘ﬂ¨",""
"","(cid:220)¿˘¿(cid:215)”˘""  `‰¨˝»˙(cid:221)ﬂ˘—”˘  ¥(cid:190)”˘„˙(cid:213)‰˘˝‰˙(cid:221)ﬂ˘",""
"","—”˘"" ˝•˙»˘`˙»˘„˘„·˘˝·˙(cid:221)ﬂ˘—”˘"" £‚˙˛¶ﬂ(cid:224)ﬂ˘",""
"","—”˘""  (cid:140)¶˛`ﬂ(cid:224)ﬂ˘—”˘""  ¥˛¿‡…˘ﬂ(cid:224)ﬂ˘—”˘""",""
"","–¨(cid:222)`…˘ﬂ(cid:224)ﬂ˘—”˘  ”‚¨¶˙(cid:137)”˙‚  ¶(cid:129)˛”¶˘¶˙‚",""
"","•¨`˙…(cid:181)(cid:219)”˘  ˝–˛`ﬂ(cid:224)”˘  £¿¨„˘„¶‰˘—”˘",""
"","£(cid:190)˘(cid:190)(cid:215)  (cid:204)„˙(cid:215)`˙ﬂ  “˛(cid:192)ﬂ(cid:224)ﬂ˘—  •¨`˙…(cid:181)”˘",""
"","£¿¨„˘„¶‰˘—”˘  ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)",""
"","£˛”¶˘(cid:215)(cid:221)`˙ﬂ˘ﬂ„˘„·˘·(cid:215)”˙‚""  (“˝¶(cid:217)”˘",""
"","‹Æ+˘ﬂ˛”„˘(cid:218)  £(cid:190)˘(cid:190)(cid:215)  ﬂ(cid:192)ﬂ”˘  ¥„˘(cid:137)…¨(cid:140)(cid:129)",""
"","˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ £…– –˙…˘„‰˘‰ ‹Æ+˘ﬂ˛”„˘",""
"","„(cid:190)˘(cid:190)(cid:204)`‚  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨",""
"","(cid:138)‚˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·˘·˙(cid:204)(cid:190)˙(cid:192)¨»"" £¶˘¶˛ﬂ»",""
"‹Æ+˘ﬂ˛”„˘(cid:218)  £(cid:190)˘(cid:190)(cid:215)","ﬂ(cid:192)ﬂ”˘","'(cid:129)(cid:222)"
"","(cid:204)„˙(cid:221)¿˙—”˘(cid:176) ⁄‚˙(cid:190)˘"" '•˘¶ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘·",""
"","¶(cid:221)”  £˛”„˘(cid:218)¶˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  35  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)",""
"","(3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ “˝¶(cid:217)”˘ ¶(cid:181)¨„˘(cid:218) £(cid:190)˘(cid:190)(cid:215)",""
"","—˛‰„˘(cid:218) £¿¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙"" £•˘¶ “˝¶(cid:217)”˘",""
