"","regulations in respect of all or any of the following matters:-",""
"","(a)","all matters stated in this Act to be prescribed;"
"15","(b)","the examination of any person, and the production,"
"","","inspection and affixing of the seal to any document"
"","","for the purposes of this Act;"
"","(c)","the  taking  of  identifying  information,  from  any"
"","","person or from persons of any class or description"
"20","","for the purposes of this Act;"
"","(d)","issuing of any form of temporary travel document;"
"","","and"
"","(e)","establishment  of  detention  centres  and  holding"
"","","facilities for detention of people who are not citizens"
"25","","of Sri Lanka, and the procedures and facilities of"
"","","such holding centres and facilities."
