"","46
Immigration",""
"","(2) The Controller General may at any time in writing, to",""
"","the master, captain, owner, agent or charterer of a carrier,",""
"","revoke the notice given to him under subsection (1).",""
"","(3) For each journey to and from Sri Lanka, if a carrier",""
"5","fails to transmit or have transmitted false data, the carrier",""
"","shall be liable for the payment of a penalty of not less than",""
"","six hundred thousand rupees and not more than one million",""
"","rupees.",""
"","(4) Subsection (3) shall not prevent the Controller General",""
"10","from adopting or retaining, for carriers which infringe very",""
"","seriously  the  obligations  arising  from  the  provisions  of",""
"","subsection  (1),  other  sanctions,  such  as  immobilization,",""
"","seizure  and  confiscation  of  the  means  of  transport  or",""
"","recommend to relevant authorities the temporary suspension",""
"15","or withdrawal of the operating licence.",""
"","(5) Carriers against which proceedings are brought with a",""
"","view  to  imposing  penalties,  shall  have  effective  rights  of",""
"","defence and appeal.",""
"","70. (1) The Controller General shall maintain an Advanced","Adavance"
"","","Passenger"
"20","",""
"","Passenger  Information  System,  Interactive  Advance",""
"","","Information,"
"","Passenger Information System and a Passenger Name Record",""
"","","Interactive"
"","Information  System  for  the  purposes  of  subsection  (2)  of","Advance"
"","","Passenger"
"","section 171 in accordance with such written laws relating to",""
"","","Information"
"","data  protection.",""
"","","and"
"","","Passenger"
"","","Name  Record"
"25","(2)  The  Minister  shall  in  accordance  with  any  other",""
"","","Information"
"","written  law  applicable  to  data  protection,  prescribe  by",""
"","regulations-",""
