"","(c)
be accompanied by the prescribed fee, if any.",""
"","106. A citizen of Sri Lanka is entitled, on application to","A  citizen  of"
"","","Sri  Lanka"
"5","the Controller General to be issued with a Sri Lanka travel",""
"","","entitled  to  a"
"","document by the Controller General under this Act or any",""
"","","Sri  Lanka"
"","regulation made thereunder.","travel"
"","","document"
"","107. (1) Before issuing a Sri Lanka travel document to a","The"
"","person, the Controller General shall be satisfied -","Controller"
"","","General  to  be"
"","","satisfied  of  a"
"10","(a)
that the person is a citizen of Sri Lanka; and","person’s"
"","","citizenship"
"","","and  identity"
"","(b)
of the identity of that person.",""
