"","","41
Immigration"
"","(c)","subject  to  the  provisions  of  section  47,  the"
"","","prohibition of the entry into Sri Lanka of any person"
"","","other than a citizen of Sri Lanka belonging to any"
"","","such  class  or  description  of  persons,  unless  such"
"5","","person has in his possession a visa;"
"","(d)","the prohibition of departure from Sri Lanka of such"
"","","persons when recruited for employment as unskilled"
"","","workers outside Sri Lanka, unless the recruitment"
"","","of such persons has been carried out in accordance"
"10","","with the provisions of any applicable written law"
"","","governing such recruitments;"
"","(e)","the  returns  to  be  furnished  and  the  information"
"","","required to be supplied by persons under this Part"
"","","or Part V;"
"15","(f)","the  conditions  to  be  maintained  at  any  holding"
"","","centre  or  holding  facility  and  the  manner  of"
"","","administering such centres;"
"","(g)","procedure  for  medical  examination  of  persons  at"
"","","the time of arrival at any port;"
"20","(h)","information to be included in the embarkation and"
"","","disembarkation  cards;and"
"","(i)","all  matters  incidental  to  or  connected  with  the"
"","","matters or subjects referred to in this section."
