"","68
Immigration"
"","(4) The detention shall be for safe custody only, and shall"
"","cease if a bond with two sufficient sureties to the satisfaction"
"","of the  Controller General  is  given  by  the  captain,  master,"
"","owner, charterer or agent of the vessel or the aircraft for the"
"5","payment  of  any  fine,  costs,  expenses  or  charges  incurred"
"","under this Act in respect of any offence or default thereunder."
"","(5) If payment of any such fine, costs, expenses or charges"
"","has  been  defaulted,  the  Director  of  Merchant  Shipping  or"
"","the Director General of Civil Aviation may seize the vessel"
"10","or the aircraft and the vessel or the aircraft shall be declared"
"","forfeited  to  the  State  by  order  of  a  court  of  competent"
"","jurisdiction  upon  the  application  made  by  the  Attorney-"
"","General."
"","(6) Any vessel or aircraft so forfeited shall be sold free of"
"15","all encumbrances."
"","(7) The proceeds of sale of a vessel or an aircraft under"
"","this section shall, notwithstanding any law relating to priority"
"","of  claims,  be  applied  first  in  payment  of  any  fine,  costs,"
"","expenses or charges incurred under this Act and of any costs"
"20","incurred in and about the sale and the proceedings leading"
"","thereto,  and  the  balance  shall  be  paid  to  the  owner  of  the"
"","vessel  or  aircraft  or  other  person  lawfully  entitled  to  the"
"","proceeds thereof."
"","(8)(a) Section 2 of the Admiralty Jurisdiction Act, No. 40"
"25","of  1983  shall  be  construed  as  extending  to  any  claim  in"
"","respect of a liability incurred by the owner of a vessel under"
"","this Act."
"","(b) Section 101 of the Civil Aviation Act, No. 14 of 2010"
"","shall be construed as extending to any claim in respect of a"
"30","liability incurred by the owner of an aircraft under this Act."
