"","without the prior written approval of the Controller General.",""
"","(2) Any person –",""
"5","(a)","while residing outside Sri Lanka being the holder"
"","","of a valid passport or a travel document issued by"
"","","any  foreign  government  shall  not  dispatch  or"
"","","transmit such travel document to a person residing"
"","","in Sri Lanka through post or through another person;"
"10","","or"
"","(b)","while residing in Sri Lanka being the holder of a"
"","","valid  passport  or  travel  document  issued  by  any"
"","","foreign government shall not dispatch or transmit"
"","","such travel document to a person residing outside"
"15","","Sri Lanka, through post or through another person,"
