"","121
Immigration",""
"","signatures  therein  and  without  calling  such  officers  as  a",""
"","witness and shall be sufficient evidence of the facts stated",""
"","therein until the contrary is proved.",""
"","(2) Where a person alleges that a document referred to in",""
"5","subsection (1) is a forgery, the burden of proving that it is a",""
"","forgery shall lie on that person.",""
"","(3) For the purposes of this section, document includes",""
"","an Order, direction, instruction, permit, report or any other",""
"","related material of a similar nature.",""
"10","157.  (1) A person who is about to leave Sri Lanka may, if","Evidence  in"
"","","connection"
"","that person so desires make a sworn or affirmed statement in",""
"","","with  certain"
"","relation to any person who is alleged to have committed an","offences  of  a"
"","","person  about"
"","offence under section  46, 47, 51, 124, 126, 136, 137, 138 or",""
"","","to  leave  Sri"
"","139 of this Act:",""
"","","Lanka"
"15","Provided that, such statement shall be made in the",""
"","presence of the person alleged to have committed an offence",""
"","and that such statement is made before a Justice of Peace or a",""
"","police  officer  not  below  the  rank  of  an  Assistant",""
"","Superintendent of Police.",""
"20","(2) The Justice of Peace or the police officer before",""
"","whom the statement is made under subsection (1), shall –",""
