"","imprisonment of either description for a term not exceeding",""
"","six months or to both such fine and imprisonment.",""
"","129. (1) Any person who possesses money or property","Possession  of"
"","","property"
"25","knowing that the whole or any part of such money or property",""
"","","gained  by"
"","was obtained or derived directly or indirectly as a result of","committing"
"","","an  offence"
"","the commission of an offence under this Act, commits an",""
"","","under  this"
"","offence.","Act"
