"","48
Immigration"
"","(2) The immigration officer, after such examination as he"
"","may  consider  necessary,  shall  inform  such  person  who"
"","intends  to  enter  Sri  Lanka,  whom  he  considers  to  be"
"","prohibited from entering Sri Lanka under the provisions of"
"5","this Act or any regulation or Order made thereunder of his"
"","finding, and the person, if still aboard the vessel, shall not"
"","disembark  in  Sri  Lanka  or,  if  he  has  disembarked  for  the"
"","purposes  of  examination,  shall  return  immediately  to  the"
"","vessel and remain thereon."
"10","(3) The master, owner, agent or charterer of the vessel"
"","shall in a like manner  immediately be informed in writing"
"","by the immigration officer, of his finding, and the master,"
"","owner,  agent  or  charterer  shall  not  permit  the  person  to"
"","disembark in Sri Lanka, or, if the person has disembarked,"
"15","whether for the purpose of examination or otherwise, shall"
"","be required to re-embark him and remove the person from"
"","Sri Lanka by the same or such other vessel, to his place of"
"","embarkation, the country of his birth or citizenship, or such"
"","other destination, as that immigration officer may direct."
