"","Part  I  of  this  Act  for  the  time  being  in  force,  is"
"10","exempted from the provisions of this Part."
"","10. (1) Subject to the provisions of this Act, the Controller"
"","General or an officer authorised by him may issue to a person"
"","who is not a citizen of Sri Lanka a permission, (to be referred"
"","to as a “Sri Lankan visa”) to enter into, and stay in Sri Lanka"
"15","during a specified period."
"","(2) (a) A visa may be issued by the Controller General for"
"","such  period  not  exceeding  five  years  subject  to  such"
"","conditions as may be specified in the visa."
"","(b)  A  visa  may,  with  the  approval  of  the  Minister,  be"
"20","issued by the Controller General, for such period exceeding"
"","five  years  but  not  exceeding  ten  years,  subject  to  such"
"","conditions as may be specified in the visa."
"","(3)  Notwithstanding  the  time  limits  specified  in"
"","subsection (2) a permanement residence visa may be issed"
"25","by  the  Controller  General  to  a  person  for  a  period  as"
"","determined by the Minister."
