"","118
Immigration"
"","to the truth of any statement made in the application for a"
"","travel document."
"","(3)  The  Controller  General  may  authorise  an"
"","immigration officer under subsection (2) of section 5 of this"
"5","Act,  to  conduct  any  investigation  against  any  offence"
"","committed or is believed to have committed by any person"
"","in contravention of this Act."
"","(4)  For 
the  purposes  of  any  enquiry  or  any"
"","investigation  held  under  subsection  (1),  (2)  or  (3),  the"
"10","Controller General or any other authorised officer shall have"
"","all the powers-"
