"","145
Immigration"
"","border  security  and  which  allows"
"","border 
control 
authorities 
to"
"","communicate  an  immediate  response"
"","based 
on 
advanced 
passenger"
"5","information  data  collected  by  the"
"","carrier.  As  a  result  of  the  immediate"
"","response of the border control authority,"
"","the carrier is able to decide to allow or"
"","prevent the passenger from boarding the"
"10","aircraft or ship;"
"","""leave"" means –"
"","(a)
in the case of a person leaving Sri Lanka"
"","by  sea,  embarking  in  Sri  Lanka  on  a"
"","vessel which is about to leave Sri Lanka"
"15","and remaining on board such vessel at"
"","the time of its departure for any place"
"","outside Sri Lanka;"
"","(b)
in the case of a person leaving Sri Lanka"
"","by air, boarding an aircraft in Sri Lanka"
"20","which is about to depart from Sri Lanka;"
"","(c)
in  the  case  of  a  death  of  a  person  in"
"","Sri  Lanka,  who  is  not  a  citizen  of"
"","Sri Lanka, his death in Sri Lanka;"
"","(d)
in  the  case  of  a  vessel,  or  an  aircraft"
"25","leaving Sri Lanka by sea, or air as the"
"","case  may  be,  departing  from  any"
"","approved port in Sri Lanka by sea, or"
"","from any approved airport in Sri Lanka,"
"","for any place outside Sri Lanka;"
"30","""master of vessel"" means the persons, for the time"
"","being, in charge, command or control"
"","of that vessel;"
