"","152
Immigration",""
"","residence permits and temporary residence permits, any such",""
"","permit issued before the 6th day of June, 1955, and in force",""
"","on the day immediately preceding that date, shall continue",""
"","in force after that date for the duration of such permit and",""
"5","shall thereafter cease to have effect; and the provisions of",""
"","law applicable to such permits before such date shall apply",""
"","to such permits after that date during the period of the validity",""
"","of such permits in like manner as they were applicable before",""
"","that date.",""
"10","(b)  Subsection  (3)  of  section  6  of  the  Interpretation",""
"","Ordinance  (Chapter  2)  shall  apply  in  the  case  of  any",""
"","amendment which has the effect of omitting any provisions",""
"","of  law  relating  to  Permanent  Residence  permits  and",""
"","Temporary  Residence  permits  in  like  manner  as  that",""
"15","subsection applies in the case of any repeal.",""
"","185. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil text of this Act, the Sinhala text shall prevail.",""
"","","case  of"
