"","","57
Immigration"
"","(a)","in the case of an offence under paragraph (a), (b) or"
"","","(c) of that subsection, shall be liable on conviction,"
"","","to  a  fine  not  exceeding  five  hundred  thousand"
"","","rupees or to imprisonment for a term not exceeding"
"5","","six months or to both such fine and imprisonment ;"
"","","or"
"","(b)","in the case of an offence under paragraph (d) of that"
"","","subsection, shall be liable on conviction to a fine"
"","","not exceeding five hundred thousand rupees or to"
"10","","imprisonment for a term not exceeding two years or"
"","","to both such fine and imprisonment."
