"","87
Immigration",""
"","119. A Sri Lanka travel document ceases to be valid -","When  a  Sri"
"","","Lanka  travel"
"","","document"
"","(a)
 on the date specified in the travel document; or",""
"","","ceases  to  be"
"","","valid"
"","(b)
when  cancelled  under  this  Part,whichever  occurs",""
"","earlier.",""
"5","120. (1) Any person who ceases to be a citizen of Sri Lanka","Surrendering"
"","","Sri  Lanka"
"","shall not be entitled to hold a valid Sri Lanka travel document.",""
"","","travel"
"","","document  for"
"","(2) Any person who ceases to be a citizen of Sri Lanka","cancellation"
"","","by  a  person"
"","on or after  the commencement  of this Act shall  forthwith",""
"","","who    ceases"
"","inform the  Controller  General of  such fact and  within  six",""
"","","to be  a"
"10","months of ceasing to be a citizen of Sri Lanka surrender the","citizen  of  Sri"
"","","Lanka"
"","valid Sri Lanka travel document issued to him without any",""
"","further  use  to  the  Controller  General  or  any  Sri  Lanka",""
"","diplomatic mission overseas for the cancelation of the Sri",""
"","Lanka travel document and return the same. Any person who",""
"15","fails  to  surrender  the valid  Sri  Lanka  travel  document  for",""
"","cancellation commits an offence.",""
"","(3) A person who uses a valid Sri Lanka travel document",""
"","after ceasing to be a citizen of Sri Lanka, commits an offence",""
"","under this Act and shall be liable for a fine not exceeding",""
"20","two hundred thousand rupees.",""
"","(4) Any person who ceases to be a citizen of Sri Lanka",""
"","and  who  has  lost  his  Sri  Lanka  travel  document  shall",""
"","thereafter  forthwith  report  such  loss  to  the  nearest  police",""
"","station and thereafter to the Controller General and where",""
"25","such person has lost his Sri Lanka travel document outside",""
"","Sri Lanka, to the Sri Lanka Diplomatic mission overseas.",""
"","121. (1) If a person knowingly and intentionally obtains","Dishonestly"
"","","obtaining  a"
"","a Sri Lanka travel document, in an dishonest and deceitful",""
"","","Sri  Lanka"
"","manner such person commits an offence and shall be liable",""
"","","travel"
"30","on conviction to a fine not exceeding one hundred thousand","document"
