"","143
Immigration"
"","(d)
in  any  other  case,  any  entry  into  Sri"
"","Lanka  by,  sea  or  air,  but  shall  not"
"","include in any case an entry made for"
"","the purpose of complying with this Act"
"5","or  an  entry,  expressly  or  impliedly,"
"","sanctioned  by  an  immigration  officer"
"","for  the  purpose  of  any  enquiry  or"
"","detention under  the provisions of this"
"","Act;"
"10","“holder” in relation to any visa means the person"
"","to whom such visa is issued;"
"","“holding  centre” means a temporary  detention"
"","centre located anywhere other than at"
"","an airport or seaport for persons whose"
"15","required  or
detention  has  been"
"","authorised under this Act;"
