"","23
Immigration",""
"","(4) Upon the renunciation of the status of overseas ex-Sri",""
"","Lankan under subsection (1), any visa granted or issued to",""
"","the spouse of that person who is not a citizen of Sri Lanka,",""
"","solely  on  the  ground  that,  such  person  was  married  to  an",""
"5","overseas ex-Sri Lankan, shall cease to be valid.",""
"","37.  (1)  The  Minister  may,  by  Order  published  in  the","Cancellation"
"","","of  registering"
"","Gazette, cancel the registration of a person as an overseas",""
"","","as  an"
"","ex-Sri Lankan under section 34, if he is satisfied that –",""
"","","overseas  ex-"
"","","Sri  Lankan"
"","(a)
the registration as an overseas ex-Sri Lankan was",""
