"","50
Immigration"
"","(2) The immigration officer, after such examination as he"
"","may consider necessary, shall inform any person who intends"
"","to enter Sri Lanka, whom he considers to be prohibited from"
"","entering Sri Lanka under the provisions of this Act or any"
"5","regulation or Order made thereunder of his finding, and the"
"","person shall not leave the precincts of the airport, except for"
"","a place approved by that officer, and shall leave and depart"
"","from Sri Lanka by the first available means in accordance"
"","with the instructions of that officer."
"10","(3) The captain, owner, agent or charterer of the aircraft in"
"","which  the  person  arrived  shall,  if  so  required  by  the"
"","immigration officer, remove the person from Sri Lanka by"
"","the same or such other aircraft, to his place of embarkation,"
"","the  country  of  his  birth  or  citizenship  or  such  other"
"15","destination, as that immigration officer may direct."
