"","114
Immigration",""
"","149. (1) A customs officer may seize a travel document","Seizure  of"
"","","suspicious"
"","if –",""
"","","travel"
"","","documents"
"","(a)
a travel document is in the possession or control of","by  customs"
"","","officers"
"","any individual or not; and",""
"5","(b)
the  travel  document  is  inside  a  container,  and",""
"","irrespective  of  whether  the  container  is  in  the",""
"","possession or control of any individual, the customs",""
"","officer may search the container for the purposes of",""
"","determining whether such document is inside.",""
