"","74
Immigration"
"","(3) The Controller General may on his own motion or on"
"","the direction of the Minister inquire into the matters specified"
"","in subsection (2) and make recommendations thereon to the"
"","Minister."
"5","(4)  An  Order  may  be  made  by  the  Minister  under  this"
"","section,  and  powers  conferred  by  such  Order  may  be"
"","exercised,  in  relation  to  any  person,  notwithstanding  that"
"","such person is serving a sentence of imprisonment imposed"
"","by a court under this Act or any other law."
"10","(5) Any peace officer may use all such force as may be"
"","necessary for the purpose of giving effect to any Order made"
"","under this section."
"","(6) Subject to Articles 126 and 140 of the Consitution,"
"","any Order made under this section shall be final and shall not"
"15","be contested in any court in Sri Lanka."
"","(7) (a) Where a captain of an aircraft or the master of a"
"","vessel has been directed by any Order under this section to"
"","remove a person specified in that Order from Sri Lanka and"
"","that captain or master fails to do so, he commits an offence"
"20","under this Act and shall on conviction be liable to a fine not"
"","less  than  five  hundred  thousand  rupees  and  not  not  more"
"","than one million rupees."
"","(b) Where the punishment imposed on the captain of the"
"","aircraft or the master of a vessel for the said offence consists"
"25","of or includes a fine and the whole or part of the fine remains"
"","unpaid within seven days from the date of the imposition of"
"","the  fine,  the  court  which  imposed the  fine  may  direct  the"
"","amount remaining unpaid to be levied by the distress and"
"","sale of the aircraft or vessel."
