"","99
Immigration"
"","(2) A person who commits an offence under subsection"
"","(1), shall on conviction by the High Court on indictment, be"
"","liable to imprisonment of either description for a term not"
"","exceeding  twenty  years  or  to  a  fine  not  exceeding  five"
"5","hundred  thousand  rupees  or  to  both  such  fine  and"
"","imprisonment."
"","(3) Where a person is convicted under this section, the"
"","court may in addition to the  punishment  imposed for that"
"","offence,  order  that  any  property  in  respect  of  which  the"
"10","offence is committed be forfeited to the State."
"","(4) For the purpose of this section, property in respect"
"","of which the offence is committed may include money or"
"","property referred to in subsection (1), any vehicle, vessel,"
"","currency  or  any  other  article  or  thing  used  in  connection"
"15","with the commission of any offence under this Act."
