"","","95
Immigration"
"","","document  or  a  part  thereof  or  a  travel  document"
"","","containing  a  forged,  altered  or  tampered  visa  or"
"","","endorsement;"
"","(f)","without  lawful  authority,  uses  or  has  in  his"
"5","","possession  a  forged,  altered  or  tampered  travel"
"","","document or a part thereof, containing any forged,"
"","","altered or tampered certificate;"
"","(g)","without lawful authority, or lawful excuse, has in"
"","","his  possession  or  deals  in  any  manner,  travel"
"10","","documents of other persons;"
"","(h)","in  reply  to  or  in  any  matter  connected  with  the"
"","","Minister  or  the  Controller  General,  or  any"
"","","authorised officer or other person lawfully acting"
"","","in the execution of the provisions of this Act or of"
"15","","any  Order  or  regulation  made  thereunder,  or  any"
"","","airline official or any authorised travel agent, makes"
"","","or causes to be made any false return, false statement"
"","","or false representation;"
"","(i)","without lawful authority, prints, copies, prepares or"
"20","","keeps  in  his  possession,  tenders  or  uses  in  any"
"","","manner, any air ticket, crew discharge certificate,"
"","","boarding pass or any document of similar nature;"
"","(j)","obstructs or impedes any person in the exercise or"
"","","performance of his powers and duties under this Act"
"25","","or under any regulation or Order made thereunder;"
"","(k)","without lawful authority, has in his possession, more"
"","","than one travel document for the time being in force,"
"","","which has been issued to him;"
