"","73
Immigration"
"","(b)
of  his  failure  to  comply  with  any  of  the  terms,"
"","conditions or restrictions imposed upon him by any"
"","endorsement granted or visa issued to him; or"
"","(c)
of  his  failure  to  comply  with  any  of  the  terms,"
"5","conditions or restrictions imposed upon him by any"
"","Order made under Part VI,"
"","the Minister may, by a Removal Order, direct a prescribed"
"","officer to arrest, detain and take on board an aircraft or vessel"
"","the person so convicted and may further direct by that Order"
"10","or by any subsequent Order that the captain of that aircraft or"
"","the master of that vessel shall remove such person from Sri"
"","Lanka."
"","(2) Where the Minister is satisfied that a person to whom"
"","this Part applies–"
"15","(a)
enters or remains in Sri Lanka in contravention of"
"","any provision of Part III, IV or V of this Act or of"
"","any  regulation  made  under  any  such  Part  or  any"
"","restriction  imposed  on  such  person  by  any  Order"
"","made under section 96; or"
