"","61
Immigration",""
"","each commits an offence and shall be liable on conviction",""
"","to a fine of not less than one hundred thousand rupees and",""
"","not  more  than  five  hundred  thousand  rupees  in  respect  of",""
"","each such person.",""
"5","(6) In any proceedings under this section, the certificate",""
"","in  writing  of  an  immigration  officer  who  boarded  or",""
"","examined any particular vessel to the effect that the vessel",""
"","carried, on arrival in Sri Lanka a total number of members of",""
"","the crew corresponding in description to the particulars on",""
"10","the  identification  cards  furnished  under  paragraph  (c)  of",""
"","subsection (1) shall be conclusive proof that the vessel did",""
"","on arrival carry that number of members of the crew.",""
"","85. (1) The captain, owner, agent or charterer of every","Provision  of"
"","","passenger"
"","aircraft arriving at any approved port in Sri Lanka from a",""
"","","and  crew"
"15","place  outside  Sri  Lanka  or  leaving  or  due  to  leave  any","information"
"","","by  captain  of"
"","approved port in Sri Lanka to a place outside Sri Lanka shall-",""
"","","the  aircraft"
"","","arriving  in,"
"","","leaving  or"
"","(a)
within  such  time,  in  such  form  and  manner  and",""
"","","due  to  leave"
"","containing such particulars as may be prescribed,",""
"","","Sri  Lanka"
"","furnish to an immigration officer a complete list of",""
"20","all passengers who are or will be on board the aircraft",""
"","at  the  time  of  its  arrival  at  the  approved  port  or",""
"","departure from the approved port, as the case may",""
"","be;",""
"","(b)
furnish to that officer in relation to every passenger",""
"25","landing  in  or  departing  from  Sri  Lanka  such",""
"","particulars  in  such  form  and  manner  within  such",""
"","time as may be prescribed;",""
"","(c)
within  such  time,  in  such  form  and  manner  and",""
"","containing such particulars of the crew as may be",""
