"","127
Immigration",""
"","164.  Notwithstanding  anything  contained  in  the","Interpretation"
"","","in  relation  to"
"","Extradition Law, No. 8 of 1977, an offence in terms of this",""
"","","the"
"","Act shall, for the purpose only of extradition under that law,","Extradition"
"","be  deemed  not  to  be  a  fiscal  offence,  or  an  offence  of  a","Law"
"","political character, or an offence connected with a political",""
"5","",""
"","offence or an offence inspired by political motives.",""
"","165. Where a request is made to the Government of Sri","Duty  of  the"
"","","Minister  to"
"","Lanka by or on behalf of the government of another country",""
"","","notify"
"","for the extradition of any person accused or convicted of an",""
"","","requesting"
"10","offence under this Act, the Minister shall, on behalf of the","state  on"
"","","measures"
"","Government of Sri Lanka forthwith notify the government",""
"","","taken  in"
"","of the requesting state of the measures that the Government",""
"","","respect  of"
"","of  Sri  Lanka  has  taken,  or  proposes  to  take,  for  the","persons"
"","","against"
"","prosecution or extradition of that person for that offence.",""
"","","whom"
"","","extradition"
