"","137.    (1)  Any  person  who  organises  another  person  in"
"10","order  to  directly  or  indirectly  obtain  financial  or  material"
"","benefit or any other consideration -"
"","(a)
to  leave  Sri  Lanka  in  contravention  of  the"
"","provisions of this Act, in order to enter a foreign"
"","country in contravention of the laws of that country;"
"15","(b)
to leave Sri Lanka in conformity with the laws of Sri"
"","Lanka and to enter any other country in conformity"
"","with the laws of that country and thereafter organises"
"","such other person to enter a third country illegally"
"","in contravention of the laws of that third country;"
"20","(c)
to leave Sri Lanka in conformity with the laws of Sri"
"","Lanka  in  order  to  enter  a  foreign  country  in"
"","contravention of the laws of that country; or"
"","(d)
to  leave  Sri  Lanka  in  contravention  of  the"
"","provisions of this Act, in order to enter a foreign"
"25","country in conformity with the laws of that country,"
