"","32
Immigration",""
"","(a)
a valid passport or travel document which bears an",""
"","endorsement in the prescribed form granted to him",""
"","by an immigration officer under this Part; and",""
"","(b)
if so required by this Act or any regulation made",""
"5","there under, a visa granted to him under this Act or",""
"","any regulation made thereunder.",""
"","(2) The provisions of this section and section 43 shall not",""
"","apply  to  a  person  entering  Sri  Lanka  under  emergency",""
"","circumstances determined after an inquiry by the Controller",""
"10","General.",""
"","49.  (1)  Every  immigration  officer  shall  exercise  due","Requirements"
"","","as to"
"","diligence  in  placing  either  a  manual  or  electronic",""
"","","endorsements"
"","endorsement on a valid passport or a travel document of a",""
"","person at the point of entry or departure:",""
"15","Provided that, an endorsement on a valid passport or",""
"","travel document under this Part by an immigration officer",""
"","shall be required of a person to whom this Part applies, who",""
"","desires to enter and remain in Sri Lanka.",""
"","(2) Every endorsement granted by an immigration officer",""
"20","under this Part to any person shall –",""
"","(a)
be signed by such officer manually or electronically;",""
