"","(b)
arrival and departure processing;"
"","(c)
removal and deportation process; and"
"","(d)
supervision  of  activities  of  persons  who  are  not"
"5","citizens of  Sri Lanka while in Sri Lanka."
"","(3) Classified information relied on for the purpose of"
"","making any decision or determining any proceedings under"
"","this Act shall be kept confidential and shall not be disclosed."
"","(4) All such classified information shall be securely"
"10","recorded and maintained under the custody of the Controller"
"","General."
"","(5)  (a)  For  the  purposes  of  this  Act,  ""classified"
"","information"" means information that the head of a relevant"
"","agency certifies in writing as being information that cannot"
"15","be  disclosed  under  the  provisions  of  this  Act,  except  as"
"","expressly provided for, because-"
"","(i)
the  information  is  information  of  a  kind"
"","specified in paragraph (b); and"
"","(ii)
disclosure of the information would be a"
"20","disclosure of a kind specified in paragraph"
"","(c)."
"","(b)
Information falls within this subsection if it-"
"","(i)
might lead to the identification or provide"
"","details  of  the  source  of  the  information,"
"25","the  nature,  content,  or  scope  of  the"
"","information,  or  the  nature  or  type  of  the"
