"","79
Immigration"
"","(4) If the owner, agent or charterer of an aircraft or the"
"","captain of the aircraft decides to refuse to transport a person"
"","being  deported  or  removed  on  a  specific  flight  when"
"","reasonable  concerns  relating  to  the  safety  and  security  of"
"5","the flight, that decision shall be informed to the Controller"
"","General."
"","(5) Upon the receipt of information from the owner,"
"","agent or charterer of an aircraft or the captain of the aircraft"
"","as  mentioned  in  subsection  (4),  the  Controller  General"
"10","may –"
