"","","103
Immigration"
"","(a)","procures the illegal entry into Sri Lanka of a person"
"","","who is not a citizen of Sri Lanka;"
"","(b)","brings or procures any other person into Sri Lanka"
"","","by any means knowing that the entry into Sri Lanka"
"5","","of  that  other  person  is  in  contravention  of  the"
"","","provisions of this Act;"
"","(c)","conceals or harbours any other person, in any place"
"","","or transports any other person or causes any other"
"","","person  to  be  transported  by  any  means  knowing"
"10","","that such other person has entered Sri Lanka or is"
"","","remaining  in  Sri  Lanka  in  contravention  of  the"
"","","provisions of this Act; or"
"","(d)","employs any other person, knowing that such other"
"","","person has entered Sri Lanka or is remaining in Sri"
"15","","Lanka  in  contravention  of  the  provisions  of  this"
"","","Act, and  has  not been  convicted  by law  for  such"
"","","contravention of the provisions of this Act,"
