"","Information  can  be  retained  by  the  Controller",""
"5","General.",""
"","71. (1) (a) A person to whom Part IV and this Part apply","Examination"
"","","and  medical"
"","may, if he intends to land at any approved port to enter Sri",""
"","","examination"
"","Lanka,  be  examined  by  an  immigration  officer  or  be",""
"","","upon  arrival"
"","medically examined by a prescribed medical officer.",""
"10","(b) Every such examination referred to in paragraph (a),",""
"","shall be held at the time of the arrival of such person at the",""
"","approved port or as soon as or may be thereafter.",""
"","(c)  For  the  purpose  of  any  examination  held  under",""
"","paragraph (b), a person may be required by an immigration",""
"15","officer or the prescribed medical officer to disembark and",""
"","present himself at any specified place.",""
"","(d) A person who disembarks and enters a specified place",""
"","in Sri Lanka for the purpose of complying with any direction",""
"","of an immigration officer or the prescribed medical officer",""
"20","as referred to in paragraph (a), shall not be deemed by reason",""
"","only  of  such  entry,  has  committed  any  offence  under  the",""
"","provisions of this Act.",""
"","(2) The captain of an aircraft or the master of any vessel",""
"","arriving at any place in Sri Lanka shall detain in such aircraft",""
"25","or vessel any person to whom Part IV or this Part applies",""
"","until  such  person  is  examined  or  landed  for  examination",""
"","under this section.",""
"","72. (1) Every person arriving in Sri Lanka at an approved","Procedure"
"","","for"
"","seaport, whether or not he intends to enter Sri Lanka, shall",""
"","","examination"
"30","appear  before  an  immigration  officer  for  examination,  at",""
"","","of  persons"
"","such time and place as that such officer may direct.","arriving  at  an"
"","","approved"
"","","seaport"
