"","92
Immigration"
"","commits an offence and shall on conviction after summary"
"","trial by a Magistrate be liable to a fine not exceeding fifty"
"","thousand  rupees  or  to  imprisonment  of  either  description"
"","not  exceeding  six  months  or  to  both  such  fine  and"
"5","imprisonment."
"","(b) Any person other than a citizen of Sri Lanka who"
"","enters Sri Lanka in accordance with the provisions of this"
"","Act or any regulation made thereunder, but remains in Sri"
"","Lanka after the expiry of the period for which he is authorised"
"10","to remain under the provisions of this Act, commits an offence"
"","and be liable to a fine not exceeding fifty thousand rupees"
"","or to an imprisonment of either description not exceeding"
"","three months or to both such fine and imprisonment."
