"","(i)
is a member of the crew of a ship in the territorial"
"10","waters of Sri Lanka,"
"","shall be exempted from the operation of Parts III, IV, V, VI"
"","and VII of this Act to such extent or subject to such conditions"
"","or restrictions as may be specified by an Order made by the"
"","Minister and published in the Gazette."
"15","An Order under this subsection may be either an Order in"
"","respect  of  any  person  or  group  of  persons,  or  an  Order"
"","applicable to any class or description of persons, being in"
"","either case persons referred to in this subsection."
"","(2) The Minister may, by Order published in the Gazette"
"20","exempt  any  person  or  class  or  description  of  persons  for"
"","such specified period of time on the occurance of any public"
"","emergency  from  any  of  the  provisions  of  the  Act  to  such"
"","extent or subject to such terms, condtions or rstrictions as"
"","may appear to him to be necessary in the public interest."
