"","person and such person ought reasonably to have"
"","known  that  the  foreign  travel  document  was  not"
"","issued to him,"
"","such person commits an offence."
"10","(3) If a person furnishes another person in Sri Lanka"
"","with a foreign travel document that was issued to the first-"
"","mentioned  person  without  lawful  excuse  and  the  first"
"","mentioned person is negligent as to whether the document"
"","is  or  will  be  used  by  the  other  person  in  connection  with"
"15","travel or identification, the first mentioned person commits"
"","an offence."
"","(4) If a person without lawful authority and without"
"","reasonable excuse has or retains in possession or control in"
"","Sri Lanka of a foreign travel document and the person knows"
"20","that the foreign travel document was not issued to him, the"
"","person commits an offence."
"","(5) If a person has in possession or control a document"
"","and the person knows or ought reasonably to have known"
"","that  the  document  is  a  false  foreign  travel  document,  the"
"25","person commits an offence."
