"","70
Immigration"
"","the court before which the prosecution with regard thereto"
"","has been held."
"","(6) Where, upon an application made  by the Attorney-"
"","General, it is proved to the satisfaction of the court that an"
"5","offence under this Act or regulations  has been committed"
"","and that the vessel was used in the commission of the offence,"
"","the court shall make an order for the forfeiture of the vessel,"
"","notwithstanding that no person may have been charged with"
"","or convicted of the offence."
