"","(g)
any offence under section 138; and"
"","(h)
any offence under section 139,"
"","be deemed to be a Peace Officer within the meaning of the"
"10","Code  of  Criminal  Procedure  Act  for  the  purpose  only  of"
"","exercising any power conferred upon a Peace Officer by that"
"","Act."
"","(3) The powers and duties conferred and imposed upon"
"","authorised Coast Guard Officers of the Department of Coast"
"15","Guard  by  this  section  shall  be  exercised  and  discharged"
"","notwithstanding  that  such  powers  and  duties  are  not"
"","conferred  or  imposed  upon  them  by  the  provisions  of  the"
"","Department of Coast Guard Act, No. 41 of 2009."
"","(4) The Minister may, by Order published in the Gazette,"
"20","specify the area in which the powers and duties under this"
"","Act may be exercised and discharged by the authorised Coast"
"","Guard Officers of the Department of Coast Guard."
"","(5) An authorised Coast Guard Officer of the Department"
"","of  Coast  Guard  making  an  arrest  without  a  warrant  shall"
"25","forthwith -"
