"","37
Immigration",""
"","54.  (1)  An  immigration  officer  shall  examine  a  person","Power  of  the"
"","","immigration"
"","who is seeking an entry endorsement and make a decision to",""
"","","officer  to"
"","grant or refuse to grant the entry endorsement.",""
"","","grant  or"
"","","refuse  an"
"","","entry"
"","(2)  In  an  examination  under  subsection  (1),  the",""
"","","endorsement"
"5","immigration officer shall ensure that the person is eligible",""
"","","at  the  entry"
"","to enter Sri Lanka in terms of the provisions of this Act or",""
"","any Order or regulation made thereunder.",""
"","(3)  If  an  immigration  officer  refuses  to  grant  an  entry",""
"","endorsement, any visa held by such person shall be deemed",""
"10","to be cancelled and the person shall be refused entry.",""
"","55. (1) An immigration officer shall examine a person","Power  of  the"
"","","immigration"
"","who is seeking a departure endorsement and make a decision",""
"","","officer  to"
"","to grant or refuse to grant the endorsement of departure and",""
"","","grant  or"
"","shall be the duty of the passenger to provide all documents","refuse  a"
"","","departure"
"15","including a valid passport or a valid travel document, valid",""
"","","endorsement"
"","visa if required, return ticket if required to the immigration",""
"","officer.",""
"","(2)  In  an  examination  under  subsection  (1),  the",""
"","immigration officer shall ensure whether the person is eligible",""
"20","to depart from Sri Lanka in terms of the provisions of this",""
"","Act or any Order or regulation made thereunder.",""
"","(3) If an immigration officer finds any irregularity with",""
"","the  documents  produced  by  such  person,  the  immigration",""
"","officer shall refuse a departure endorsement and refer such",""
"25","person to the Chief Immigration Officer.",""
"","(4) No endorsement shall be granted to a citizen of Sri",""
"","Lanka if such person has not been vaccinated against any",""
"","disease or fulfilled any other requirement as specified by an",""
"","Order made under section 56.",""
