"","the vessel on whose request such shore pass is issued.",""
"15","88. (1) If any person –",""
"","","Master,"
"","","Captain  and"
"","","owner  liable"
"","(a)
enters  Sri  Lanka  from  any  vessel,  or  aircraft  in",""
"","","for  expenses"
"","contravention of the provisions of this Act or any",""
"","regulations made thereunder;",""
"","(b)
disembarks from any vessel on which he has been",""
"20","re-embarked or to which he has been returned under",""
"","sections 72,75 and 76; or",""
"","(c)
arrives at any approved port in Sri Lanka from any",""
"","aircraft, and is required to leave or depart from Sri",""
"","Lanka under section 73,",""
