"","30
Immigration"
"","(b)
has  received  evidence  which  the  Minister  deems"
"","sufficient, that a person is likely to conduct himself"
"","so as to be dangerous to peace and good order in Sri"
"","Lanka; or"
"5","(c)
has  received  evidence  which  the  Minister  deems"
"","sufficient, that a person has been convicted in any"
"","country and has not received a free pardon in respect"
"","of an offence for which a sentence of imprisonment"
"","has been passed,"
"10","and  by  reason  of  the  circumstances  connected  therewith,"
"","that in the interest of national security,territorial integrity,"
"","public safety, for the prevention of crime or disorder or for"
"","the  protection  of  health  or  morals  or  by  reason  of  any"
"","economic, industrial, social, educational or other conditions"
"15","in Sri Lanka is deemed by the Minister to be an undesirable"
"","person for admission into Sri Lanka may by Order published"
"","in  the  Gazette  take  any  of  the  steps  specified  in"
"","subsection (2):"
"","Provided  that,  the  provisions  of  paragraphs  (a),  (b)"
"20","and (c) shall not apply to a citizen of Sri Lanka."
