"","116
Immigration"
"","(2) Any immigration officer or police officer or any"
"","authorised  member  of  the  Forces  not  below  the  rank  of  a"
"","corporal or leading seaman or an authorised member of the"
"","Department of Coast Guard may forthwith seize and detain"
"5","any vehicle, vessel or other means of transport, together with"
"","any  equipment  and  accessories  thereof,  where  any  such"
"","officer has reasons to believe that any vehicle, vessel or other"
"","means of transport has been used in, or in connection with,"
"","the commission of any offence referred to in section 46, 47,"
"10","51, 124, 126, 136, 137, 138 or 139 of this Act."
"","(3) Any immigration officer or police officer authorised"
"","by an officer not below the rank of Assistant Superintendent"
"","of Police may enter and search any premises where they have"
"","reasons  to  believe  that  such  premises  has  been  used  in"
"15","connection with the commission of any of the offences under"
"","this Act  and  may  arrest  and  take  into  custody  any  person"
"","therein  or  take  into  custody  any  machinery,  document,"
"","equipment or thing connected with or reasonably suspected"
"","of being connected with the commission of any offence under"
"20","this Act."
"","(4)  Any  vehicle,  vessel  or  other  means  of  transport"
"","equipment  or  accessories  or  any  machinery,  document  or"
"","thing  seized  under  subsection  (2)  or  (3)  shall,  as  soon  as"
"","possible be produced before or made available for inspection"
"25","by  a  Magistrate  of  competent  jurisdiction  by  the  officer"
"","making the seizure or, where such officer is an authorised"
"","member of the Forces, authorised officer of the Department"
"","of Coast Guard or by any police officer, and the court shall"
"","thereupon  make  such  order  as  it  may  deem  appropriate"
"30","relating to the custody of the vehicle, vessel or other means"
"","of  transport,  equipment,  accessories  or  any  machinery,"
"","document  or  thing  so  seized  pending  their  disposal  under"
"","subsection (5)."
