"","130
Immigration",""
"","(3) The hard copies of records and documents held by",""
"","the Controller General relating to a function referred to in",""
"","subsection (1), shall be accepted as a prima facie evidence",""
"","in case where no electronic record or document is kept, if",""
"5","such record or document has been authenticated and certified",""
"","by the Controller General.",""
"","170. (1) For the purposes of this Act it shall be lawful for","Collection,"
"","","use,  process"
"","any officer appointed under subsection (1) of section 4 and",""
"","","and  storage"
"","authorised by the Controller General to take all such steps as",""
"","","of"
"10","may  be  reasonably  necessary  for  the  collection,  the","identifying"
"","","information"
"","concurrent  use,  processing  and  storage  of  any  identifying",""
"","","to  be  lawful"
"","information of-",""
