"","7
Immigration"
"","be deemed to be a Peace Officer within the meaning of the"
"","Code  of  Criminal  Procedure  Act  for  the  purpose  only  of"
"","exercising any power conferred upon a Peace Officer by that"
"","Act."
"5","(3) The powers and duties conferred and imposed upon"
"","authorised members of the Forces by this section shall be"
"","exercised and discharged notwithstanding that such powers"
"","and duties are not conferred or imposed upon them by the"
"","provisions  of  the  Army  Act  (Chapter  357),  the  Navy  Act"
"10","(Chapter 358), or the Air Force Act (Chapter 359)."
"","(4) The Minister may, by Order published in the Gazette,"
"","specify the areas which the powers and duties under this Act"
"","may be exercised and discharged by the authorised members"
"","of the Forces."
"15","(5) An authorised member of the Forces making an arrest"
"","without a warrant shall forthwith -"
