"","imprisonment of either description for a term not less than",""
"","eight years and not exceeding twenty years and to a fine not",""
"5","exceeding two million rupees.",""
"","","Documentary"
"","139. (1) Any person who –",""
"","","offences"
"","","relating  to"
"","(a)
prints,  copies,  fabricates  or  prepares,  any  travel","human"
"","","smuggling"
"","document or part thereof, as relates to the Sri Lankan",""
"","Government or to any other foreign government, or",""
"10","any document or a part thereof used for issuing of",""
"","visa  by  any  such  Government,  without  lawful",""
"","authority;",""
"","(b)
forges, alters or tampers with any travel document,",""
"","whether issued in Sri Lanka or elsewhere, or any",""
"15","visa or endorsement thereon;",""
"","(c)
forges, alters or tampers with any certificate endorsed",""
"","in  any  document  referred  to  in  paragraph  (a)  or",""
"","(b);",""
"","(d)
without  lawful  authority,  uses  or  has  in  his",""
"20","possession  a  forged,  altered  or  tampered  travel",""
"","document or a travel document containing a forged,",""
"","altered or tampered visa or endorsement;",""
"","(e)
without  lawful  authority,  uses  or  has  in  his",""
"","possession  a  forged,  altered  or  tampered  travel",""
"25","document  containing  any  forged,  altered  or",""
"","tampered  certificate;",""
"","(f)
without lawful authority or  lawful excuse, has  in",""
"","his  possession  or  deals  in  any  manner,  travel",""
"","documents of other persons;",""
