"","44
Immigration",""
"","(6) In this section, “owner” in relation to any premises or",""
"","place means any person who has an estate or interest in the",""
"","premises or place and whose permission is necessary for the",""
"","other person to enter such premises or place.",""
"5","66. (1) All arriving passengers entering the immigration","Formalities  to"
"","","be  followed"
"","area  or  zone  shall  present  themselves  to  an  immigration",""
"","","b y"
"","","passengers"
"","officer without delay.",""
"","","entering  the"
"","","immigration"
"","","area  or  zone"
"","(2)  All  persons  in  the  immigration  area  or  zone  shall",""
"","comply with the directions of immigration officers.",""
"10","67. (1) A person who applies for entry permission shall","A  person"
"","","applying  for"
"","allow identifying information to be collected from him.",""
"","","entry"
"","","permission  to"
"","","allow"
"","(2) The Controller General or an immigration officer may",""
"","","capturing  of"
"","","identifying"
"","analyse  the  identifying  information  collected  under",""
"","","information"
"","subsection (1), and decide whether the person to be permitted",""
"15","to enter Sri Lanka or not.",""
"","(3) If that person fails to allow the identifying information",""
"","to  be  collected,  the  Controller  General  or  an  immigration",""
"","officer may refuse to grant the person, entry permission.",""
"","(4) The requirement in subsection (1) does not apply if",""
"20","the  person  is  exempted  from  providing  the  identifying",""
"","information in accordance with regulations made under this",""
"","Act.",""
"","(5) The process for collection of identifying information",""
"","under this section shall be as prescribed by the Minister.",""
