"","provisions  of  this  Act,  shall  be  presumed  as  prima  facie"
"15","evidence of such fact, unless it is provided by the accused,"
"","that the person so named –"
"","(a)
is a person to whom Parts III, IV, V and VI of this"
"","Act  does  not  apply  or  is  exempted  from  such"
"","provision of this Act;"
"20","(b)
entered Sri Lanka or remained in Sri Lanka or left"
"","Sri Lanka as the case may be, in conformity with the"
"","provisions of this Act; or"
"","(c)
 is a person who is exempted under section 3 of this"
"","Act."
