"","120
Immigration",""
"","be put to him or to produce any document which is in his",""
"","power to produce, commits an offence under this Act.",""
"","154. Every police officer shall, when so requested by an","Duty  of"
"","","police"
"","immigration  officer,  receive  and  execute  according  to  the",""
"","","officers  to"
"5","tenor thereof any written order of the Controller General for",""
"","","assist  and"
"","the arrest of a person who is acting in contravention of this","execute  order"
"","","of"
"","Act, or detention or removal of any person made under the",""
"","","immigration"
"","provisions of this Act.",""
"","","officers"
"","155. A certificate issued by a police officer not below the","Presumption"
"","","with  regard"
"10","rank of an Assistant Superintendent of Police or an officer",""
"","","to  certain"
"","not below the rank of an Assistant Controller of Immigration",""
"","","certificates"
"","in  relation  to  the  entering  or  remaining  in  Sri  Lanka  or",""
