"","58
Immigration"
"","(b)
having discovered a stowaway on board while in"
"","an  approved  port  after  the  arrival  or  before  the"
"","departure,  shall 
report 
immediately 
to  an"
"","immigration officer."
"5","(2) (a) An immigration officer shall not permit a stowaway"
"","to enter Sri Lanka unless the stowaway is a citizen of Sri"
"","Lanka. The Master or any other person in charge of the vessel,"
"","or aircraft in which the stowaway arrived, shall not permit a"
"","stowaway who is not a citizen of Sri Lanka to disembark in"
"10","Sri Lanka and shall keep the stowaway on board."
"","(b)
The master, owner, agent or charterer of every vessel"
"","or the captain, owner, agent or charterer of the aircraft shall"
"","remove every stowaway who is not a citizen of Sri Lanka,"
"","from Sri Lanka by the same or such other vessel or aircraft, to"
"15","his  place  of  embarkation,  the  country  of  his  birth  or"
"","citizenship  or  such  other  destination,  as  that  immigration"
"","officer may direct."
"","(3)  An  immigration  officer  shall  permit  a  stowaway  to"
"","enter Sri Lanka if the stowaway is a citizen of Sri Lanka."
"20","(4) Where a stowaway who is a citizen of Sri Lanka is"
"","permitted to enter Sri Lanka under subsection (3), such person"
"","shall, enter Sri Lanka subject to the provisions relating to"
"","unlawful departure or entry under this Act or regulation or"
"","Order made under this Act."
