"","111
Immigration",""
"","142. (1) The Minister shall for the purpose of the detention","Establishment"
"","","of  detention"
"","of persons whose detention has been required or authorised",""
"","","centres"
"","under  this  Act,  establish  detention  centres,  in  suitable",""
"","locations appropriate for such purpose by Order published",""
"5","in the Gazette.",""
"","(2)  The  conditions  to  be  maintained  in  a  detention",""
"","centre and the manner of administration of such centres shall",""
"","be as prescribed.",""
"","(3)  Any  person  who  violates  a  detention  order  and",""
"10","escapes the detention centre commits an offence under this",""
"","Act and shall on apprehension be subject to the general law",""
"","of the country.",""
"","143. (1) The Minister may for the purpose of the temporary","Establishment"
"","","of  holding"
"","holding  of  persons  whose  detention  has  been  required  or",""
"","","facilities"
"15","authorised  under  this  Act,  establish  holding  facilities,  in",""
"","suitable  locations  appropriate  for  such  purpose  by  Order",""
"","published in the Gazatte inside a seaport or a airport unitl",""
"","the detainee is handed over to the relevant agencies.",""
"","(2)  The  standards  to  be  maintained  at  such  holding",""
"20","facilities and the manner of administration of such facilities",""
"","may be as prescribed.",""
"","(3) Any person who escapes a holding facility commits",""
"","an  offence  under  this  Act  and  shall  on  apprehension  be",""
"","subject to the general law of the country.",""
"","144.  (1)  Any  authorised  member  of  the  Forces  or  any","Procedure"
"25","",""
"","","and  powers"
"","authorised Coast Guard Officer of the Department of Coast",""
"","","in  relation  to"
"","Guard may take into custody without a warrant a person who","the  custody"
"","","of  a  person"
"","is  suspected  of  committing  any  offence  under  section  47,",""
"","","who  is  not  a"
"","136,  137,  138,  139,  142  or  143  and  shall  forthwith  hand",""
"","","citizen  of  Sri"
"30","over such person to the nearest police station.","Lanka"
