"","62
Immigration"
"","prescribed, furnish to that officer a complete list of"
"","all the crew of his aircraft who  are or will  be on"
"","board  the  aircraft  at  the  time  of  its  arrival  at  the"
"","approved port or departure from the approved port,"
"5","as the case may be;"
"","(d)
if so required by an immigration officer, produce"
"","every member of the crew and every passenger of"
"","that  aircraft  for  inspection  and  interrogation  as"
"","directed,  either  generally  or  specifically,  by  the"
"10","immigration officer;"
"","(e)
submit  to  such  search  of  his  aircraft  as  may  be"
"","necessary to establish  the presence or absence of"
"","other persons on board; and"
"","(f)
before  the  aircraft  arrives  at  or  departs  from  the"
"15","approved  port,  as  the  case  may  be,  report  the"
"","presence  on  board  of  any  stowaway  or  any"
"","unauthorised  person  or  any  person  proceeding  to"
"","any state or country on the person’s removal from"
"","any  other  state  or  country  by  the  competent"
"20","authorities of that other state or country."
"","(2) An immigration officer may issue a certificate under"
"","this Act, as to the number of the members of the crew upon"
"","the inspection, to the captain, owner, agent or charterer of"
"","the vessel."
"25","(3) The captain, owner, agent or charterer of an aircraft"
"","who contravenes subsection (1), and any person who hinders"
"","or obstructs any search of an aircraft under paragraph (e) of"
"","subsection  (1),  commits  an  offence  and  be  liable  on"
"","conviction to a fine of not less than one hundred thousand"
"30","rupees and not more than five hundred thousand rupees in"
"","respect of each such person."
