"","129
Immigration",""
"","(3) Every such regulation shall, as soon as convenient",""
"","after  its  publication  in  the  Gazette,  be  brought  before",""
"","Parliament for approval. Any such regulation that is not so",""
"","approved shall be deemed to be rescinded as from the date",""
"5","of  disapproval,  without  prejudice  to  anything  previously",""
"","done  thereunder.",""
"","(4)  Notification  of  the  date  of  which  a  regulation",""
"","deemed to be rescinded shall be published in the Gazette.",""
"","169. (1) Controller General may maintain and preserve","Maintaining"
"","","and"
"10","records and documents in electronic form pertaining to –",""
"","","preserving"
"","","records  and"
"","(a)
visa;","documents  in"
"","","electronic"
"","","form"
"","(b)
entry and departure process;",""
"","(c)
removal and deportation;",""
"","(d)
supervision  and  investigation  of  activities  of",""
"15","persons other than citizens of Sri Lanka while such",""
"","persons  are  in  Sri  Lanka  for  the  purposes  of  this",""
"","Act;",""
"","(e)
Sri Lanka travel documents; and",""
"","(f)
any other duty or function relating to immigration",""
"20","as imposed or assigned by or  under this Act.",""
