"","5
e
jpj;Jiw (jpUj;jk;)"
"","ePjpgjpAk;>  Nkyjpf  ePjpthDk;  my;yJ  Nkyjpf  Muk;g"
"","ePjpkd;w  ePjpgjpAk;  jdpNtwhf  mkh;jy;  Ntz;L"
"","nkd;gJld;> mj;jifa Nkyjpf khtl;l ePjpgjp> Nkyjpff;"
"","FLk;g ePjpkd;w ePjpgjp> Nkyjpfr; rpWNfhhpf;if ePjpkd;w"
"5","e
jpgjp> Nkyjpf ePjpthd; my;yJ Nkyjpf Muk;g ePjpkd;w"
"","e
jpgjp> tplaj;Jf;Nfw;g> mk;khtl;lj;jpd; my;yJ gphptpd;"
"","ve;j  khtl;l  ePjpkd;wj;Jf;F>  FLk;g  ePjpkd;wj;Jf;F>"
"","rpWNfhhpf;if  ePjpkd;wj;Jf;F>  ePjpthd;  ePjpkd;wj;Jf;F"
"","kw;Wk;  Muk;g  ePjpkd;wj;Jf;F  mt;thW  epakpf;fg;"
"10","gLfpd;whNuh>  KiwNa  me;j  khtl;l  ePjpkd;wj;Jf;F>"
"","FLk;g  ePjpkd;wj;Jf;F>  rpWNfhhpf;if  ePjpkd;wj;Jf;F>"
"","ePjpthd;  ePjpkd;wj;Jf;F  kw;Wk;  Muk;g  ePjpkd;wj;Jf;F"
"","chpj;jhf;fg;gl;l  vy;yhj;  jj;Jtq;fisAk;  epahahjpf;"
"","fj;ijAk; gpuNahfpj;jYk; Ntz;Lk;.”."
