"28","e
jpj;Jiw (jpUj;jk;)"
"","(14) xU eLj;jPh;g;ghshpdhy; nra;ag;gl;l Xh; mspg;ig vjph;g;gjw;fhd"
"","VNjDk;  tof;F."
"(15)","(101  Mk;  mj;jpahakhd) 
Fbapay; 
eltbf;ifKiwr;"
"","rl;lf;Nfhitapy; tiutpyf;fzq;$wg;gl;lthW xU ntspehl;Lj;"
"","jPh;g;gpd;Nkyhd my;yJ ,yq;ifapYs;s VNjDk; ePjpkd;wj;jpy;"
"","ngw;Wf;nfhs;sg;gl;l  xU  jPh;g;gpd;Nkyhd  xU  tof;F."
"(16)","epiwNtw;Weh;  my;yJ  epUthfpnahUth;  ve;j  MSf;F  xU"
"","tpUg;GWjpf;nfhiliar; 
nrYj;jpAs;shNuh 
my;yJ"
"","nrhj;Jf;fisg;  gfph;e;jspj;Js;shNuh  me;j  MnshUthpdhy;"
"","kPsspg;nghd;W  nra;ag;gLtjidf;  fl;lhag;gLj;Jtjw;fhd"
"","VNjDk;  tof;F."
"(17) xU","tpUg;GWjpf;nfhilf;fhd 
my;yJ 
kuzrhjdk;"
"","vOjpathpdhy; kuzrhjdf;nfhilahf mspf;fg;gl;l vr;rj;jpd;"
"","KOikf;fhd my;yJ mjd; xU gq;Ff;fhd my;yJ kuzrhjd"
"","kpy;yh  Mjdj;jpd;  KOikf;fhd  my;yJ  mjd;  xU  gq;Ff;fhd"
"","VNjDk;  tof;F."
"(18)","(m) xU  gq;fhz;ikiaf;  fiyg;gjw;fhd  my;yJ  mJ"
"","fiyf;fg;gl;lgpd;dh;  gq;fhz;iknahd;wpd;  njhopiy"
"","xLf;Ftjw;fhd@"
"","(M) gq;fhz;ikf;  nfhLf;fy;thq;fy;fspd;  fzf;nfhd;Wf;fhd@"
"","my;yJ"
