"","20","e
jpj;Jiw (jpUj;jk;)"
"","","tUk;gb 
mj;jifa 
jpwj;jth;fis"
"","","Cf;Ftpj;jYk;  me;ePjpkd;w  ePjpgjpapd;"
"","","flikahjy; Ntz;Lk;. mj;jifa jpwj;jth;fs;"
"","","xU  jPh;Tf;F  cld;gLkplj;J>  mj;jifa  jPh;T"
"5","","rk;ge;jg;gl;l  jpwj;jth;fspdhy;  gjpag;gl;Lf;"
"","","ifnahg;gkplg;gLjy;  Ntz;Lnkd;gJld;"
"","","NtNwNjDk; 
rl;lj;jpy;  Kuzhf 
vJ"
"","","vt;thwpUg;gpDk;>  mt;tof;F  eltbf;if"
"","","my;yJ  fUkk;  vj;jtW  njhlh;ghdNjh"
"10","","mj;jtW ,zf;fg;gLjYk; Ntz;Lk;."
"","Nkd;KiwaPL","35.  (1)  Xh;  Muk;g  ePjpkd;wj;jpdhyhd"
"","","tprhuiz  my;yJ  tpsf;fj;Jf;Fg;gpd;dh;"
"","","gjpag;gl;l my;yJ tpjpf;fg;gl;l VNjDk; jPh;g;G>"
"","","fl;lis>  jPh;it>  Fw;wj;jPh;g;G  my;yJ"
"","","jz;lidapdhy;  ,d;dYw;w  vtNuDk;"
"15","",""
"","","jpwj;jth; VNjDk; rl;lj;Jf;fikaTk; mt;thW"
"","","Nkd;KiwaPL  nra;tjw;fhd  eltbf;if"
"","","KiwiaAk;  KiwiaAk;  MSfpd;w  VNjDk;"
"","","rl;lk;>  xOq;Ftpjp  my;yJ  tpjpf;fpzq;fTk;>"
"20","","rl;lj;jpyhd  my;yJ  epfo;tpyhd  VNjDk;"
"","","tOTf;fhf  Nkd;KiwaPl;L  ePjpkd;wj;Jf;F"
"","","mjw;nfjpuhf Nkd;KiwaPLnra;ayhk;:"
"","","Mapd;>  mt;thW  Nkd;KiwaPL  nra;tjw;"
"","","fhd  eltbf;ifKiwiaAk;  KiwiaAk;"
"25","","MSfpd;w mj;jifa rl;lk;>  xOq;Ftpjp my;yJ"
"","","tpjp  vJTk;  ,y;yhjtplj;J>  xU  ePjpthd;"
"","","ePjpkd;wj;jpypUe;jhd  Nkd;KiwaPLfs;"
"","","njhlh;ghd  Vw;ghLfs;>  xU  Fw;wtpay;"
"","","fUkj;jpyhd my;yJ tof;Feltbf;ifapyhd"
"30","","Nkd;KiwaPnlhd;Wf;F  Vw;Giladthjy;"
"","","Ntz;Lnkd;gJld;  xU  khtl;l  ePjpkd;wj;jp"
"","","ypUe;jhd  Nkd;KiwaPLfs;  njhlh;ghd"
"","","Vw;ghLfs;> xU Fbapay; fUkj;jpyhd my;yJ"
"","","tof;Feltbf;ifapyhd 
Nkd;KiwaP"
"35","","nlhd;Wf;F Vw;GiladthjYk; Ntz;Lk;."
