"","5
2018 wxl 35 ork uqo,a mk;",""
"","","m%Odk  m%{ma;sfha"
"9'","m%Odk  m%{ma;sfha  Wmf,aLkh""  tys  1  jk  whs;uh",""
"","","Wmf,aLkh"
"fjkqjg  my;  ±lafjk  whs;uh  wdfoaY  lsÍfuka""  fuhska","",""
"","","ixfYdaOkh"
"ixfYdaOkh lrkq ,efí:—","",""
"","","lsÍu'"
"","—1' 2002 wxl 14 ork tl;= l< w.h u; nÿ mk; ^tl;=",""
"","l< w.h u; nÿ mkf;a úêúOdk w¾:dkql+,j Y=kH",""
"","wkqm%udKfhka hqla; lghq;= jYfhka i,lkq ,nk",""
"","lghq;= isÿ lrkq ,nkakd jQ iy tu mkf;a 2 jk",""
"","j.ka;sfha ^2& jk Wmj.ka;sfha ^b& fþofha i|yka",""
"","ir, lrk ,o tl;= l< w.h u; nÿ fhdackdl%uh",""
"","hgf;a foaYSh jYfhka NdKav fyda fiajd ñ, § .ekSu",""
"","iïnkaOfhka  tu  fþofha  úêúOdk  wÞ<  jkakd  jQ",""
"","jHjidhla yer&;˜'",""
"10'","fï mkf;a fï fldgi u.ska m%Odk m%{ma;shg lrk","fï  fldgfia"
"","","úêúOdk"
",o ixfYdaOk"" fï mk; l%shd;aulùu wdrïN jk Èk isg","",""
"","","wÞ<ùu'"
"l%shd;aul úh hq;= h'","",""
