"","3
ifj;njhopw; gpzf;Ffs; (jpUj;jk;)"
"","tpz;zg;gj;jpd;  tplakhfTs;s  mj;jifa"
"","mspg;ghdJ 
NtiyahSf;F  mj;jifa"
"","gzj;njhiff;Fr; rkkhd njhifnahd;wpyhd"
"","gzj;njhifiar;  nrYj;Jk;gb  gzpf;fpd;w"
"5","tplj;J>  njhopy;jUehpdhy;  Mizahsh;"
"","jiyikajpgjpf;F  gzj;jpyhd  gpizg;"
"","nghWg;nghd;W  nfhLj;Jjtg;gLtjd;  Nky;"
"","mj;jifa  tpz;zg;gj;ij  Vw;Wf;ftdpj;jy;"
"","Ntz;Lk;."
"10","(2)  Mizahsh;  jiyikajpgjp 
(1)  Mk;"
"","cl;gphptpy; 
Fwpj;Jiuf;fg;gl;lthwhd"
"","njhifia ,yq;ifapYs;s VNjDk; mq;fPfhpf;"
"","fg;gl;l  tq;fpapy;  mthpdhy;  Ngzg;gLk;"
"","tl;bia 
<l;Lfpd;w 
fzf;nfhd;wpy;"
"15","itg;gpyplr;  nra;jy;  Ntz;Lk;."
"","(3)  ,t;Tl;gphptpd;fPo;  nra;ag;gl;l  tpz;zg;"
"","gk;  xt;nthd;Wk;>  (1)  Mk;  cl;gphptpy;  Fwpj;J"
"","iuf;fg;gl;lthwhd  gpizg;nghWg;nghd;W"
"","mj;jifa  njhopy;jUehpdhy;  chpaKiwapy;"
"20","nfhLj;Jjtg;gl;Ls;snjdg;  nghUs;gl"
"","Mizahsh;  jiyikajpgjpapd;  ifg;gl;l"
"","rhd;wpjo;  xd;wpd;%yk;  Mjhug;gLj;jg;gLjy;"
"","Ntz;Lk;.""""."
