"jiyg;G","jhgdk; kw;Wk; epfo;r;rpj;jpl;lk;","k
z
LtUk;","%yjdr;"
"","","nrytpdq;fs;","nrytpdq;fs;"
"","","&gh","&gh"
"800","nfsut MSeh; mth;fspd; mYtyfk;","",""
"","epfo;r;rpj;jpl;lk; 03 - khfhz epu;thfk;","91>000>515.00","4>514>230.00"
"801","khfhzrigr; nrayfk;","",""
"","epfo;r;rpj;jpl;lk; 03 - khfhz epu;thfk;","72>321>000.00","500>000.00"
"802","khfhz murhq;f Nrit Mizf;FO","",""
"","epfo;r;rpj;jpl;lk; 03 - khfhz epu;thfk;","20>616>000.00","500>000.00"
"803","$l;LwT Copah;fs; Mizf;FO","",""
"","epfo;r;rpj;jpl;lk; 03 - khfhz epu;thfk;","11>191>000.00","-"
"804","gpujhd nrayhsh;","",""
"","epfo;r;rpj;jpl;lk; 03 - khfhz epu;thfk;","335>659>160.00","433>514>601.00"
"805","gpujpg; gpujhd nrayhsh; (Mszp kw;Wk; gapw;rp)","",""
"","epfo;r;rpj;jpl;lk; 03 - khfhz epu;thfk;","33>020>500.00","-"
"806","gpujpg; gpujhd nrayhsh; (epjp Kfhik)","",""
"","epfo;r;rpj;jpl;lk; 03 - khfhz epu;thfk;","49>509>000.00","-"
"807","gpujp gpujhd nrayhsh; (jpl;lkply;)","",""
"","epfo;r;rpj;jpl;lk; 03 - khfhz epu;thfk;","50>072>000.00","-"
"808","gpujp gpujhd nrayhsh; (nghwpapaw; Nritfs;)","",""
"","epfo;r;rpj;jpl;lk; 50 - epu;khzk; kw;Wk; njUf;fisg; guhkhpj;jy;","257>520>01.00","-"
"809","khfhz tUkhdj; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 03 - khfhz epu;thfk;","69>421>500.00","-"
"810","e
jp kw;Wk; rkhjhdk;> epjp kw;Wk; jpl;lkply;> cs;~uhl;rp> Rfhjhu>","",""
"","cs;ehl;L itj;jpak;> kfspu; tptfhuk;> $l;LwT> tu;
j
jf kw;Wk;","",""
"","czT> Nghf;Ftuj;J> Njhl;l eyd;Gup> Rw;whly;> Clf> tPl","",""
"","ikg;G> epu;khzj;Jiw kw;Wk; rka tptfhu mikr;R","",""
"","epfo;r;rpj;jpl;lk; 03 - khfhz epu;thfk;","130>957>495.00","4>000>000.00"
