"","3
cd;sh  f.dvke.Sfï  nÿ  ^ixfYdaOk&"
"","me§u we;=¿ .=jka l%
vd i|yd jk n, .ekaùï"
"","fkdue;s WmlrK yd Wmdx.;"
"","^LIV& lmd Tmoud m%;s wmkhkh lsÍfï ld¾h"
"","i|yd ue‚la .,a wdkhkh lsÍu; iy"
"5","^LV& lDIsl¾uh úIhh mjrd we;s wud;Hjrhdf.a"
"","wud;HdxYfha f,alïjrhdf.a ks¾foaYh u;"
"","rdcH  uq,H  m%;sm;a;s  fomd¾;fïka;=fõ"
"","wOHlaI ckrd,ajrhd úiska wkqu; lrk"
"",",o iy tlS whs;uhka Y%S ,xldfõ ksIamdokh"
"10","fkdlrk  ,o  njg  jk  fldkafoaishg"
"","hg;a j"" hï j¾.hl lDIsld¾ñl ksIamdok"
"","fyda  hï  j¾.hl  Ydl  j.d  lrk  hï"
"",";eke;a;l= úiska yß;d.dr iy nyq Wux i|yd"
"","jk WmlrK wdkhkh lsÍu iy yß;d.dr"
"15","bÈlsÍu i|yd jk øjH wdkhkh lsÍu'ZZ;"
