"","(3) rig> mJ jFjpahdnjd fUjf;$bathwhd mj;jifa"
"","vz;zpf;ifapyhd  epiyapaw;  FOf;fisAk;>  epkpj;jf;"
"","FOf;fisAk;  my;yJ  rigfisAk;  Fwpg;ghf  gpd;tUtd"
"","tw;iwAk; epakpf;fyhk;:-"
"5","(i)
ju cWjpg;ghL kw;Wk; juhju mq;fPfhuf; FO@"
"","(ii)
xOf;ftpay;> cah; gl;lq;fs; kw;Wk; Muha;r;rpf; FO@"
"","(iii)
ghltpjhd kw;Wk; kjpg;gPl;Lf; FO@"
"","(iv)
y
T kw;Wk; mspg;Gf;fs; FO@"
"","(v)
ifj;njhopy; - gy;fiyf;fofg; gq;fhz;ikf; FO@"
"10","(vi) Clfj;Jiw kw;Wk; jftw; Nritfs; FO@"
"","(vii)
E}yff; FO@"
"","(viii)
epjpf;FO@"
"","(ix)
fzf;fha;T kw;Wk; Kfhikj;Jtf; FO@"
"","(x)
tjptpl> xOf;fhw;W kw;Wk; khzth; tptfhur; rig@"
"15","mj;Jld;"
"","(xi)
ghPl;irfs; rig."
